EN,CN
Abyss,深渊
Shriek,尖啸
Skill,技能
Crystal Heart,水晶之心
Crystal,水晶
Crystal Peaks,水晶山峰
Peak,山峰
Slash,劈砍
Cyclone,旋风
Descending Dark,黑暗降临
Desolate Dive,荒芜俯冲
Dream Gate,梦之门
Dream Nail,梦之钉
Awoken,觉醒的
Dash,冲刺
Great Slash,强力劈砍
Howling Wraiths,嚎叫幽灵
Tram Pass,电车票
Item,物品
Mask,面具
Fragment,碎片
Nail,骨钉
Vessel,容器
Isma's Tear,伊思玛的眼泪
Mantis,螳螂
Mantis Claw,螳螂爪
Monarch Wings,帝王之翼
Mothwing,蛾翼
Cloak,披风
Shade,暗影
Shade Soul,暗影之魂
Sharp Shadow,锋利之影
Vengeful Spirit,复仇之魂
Pale,苍白
Ore,矿石
Any,任意
Any%,Any%
Simple,简单
Key - First,钥匙-第一把
Key,钥匙
City Crest,城市纹章
Mr. Mushroom,蘑菇先生
Spot,地点
City Of Tears,泪水之城
Colosseum,斗兽场
White Palace - Workshop,白色宫殿-工作室
NKG Dream,梦魇之王格林梦境
Transition,切换场景
Crest,纹章
Dream Wielder,舞梦者
Delicate Flower,娇嫩的花
Salubra's,萨鲁巴的
Blessing,祝福
Elegant,典雅的
Shoptimisation,和面具碎片1
God Tuner,神明调谐器
Hunter's Mark,猎人的印记
Kings Brand,王之印记
Love Key,爱之钥
Lumafly Lantern,光蝇灯笼
Lurker,潜伏者
Shopkeeper's,店主的
Upgrade,升级
Broken Vessel,残破容器
Brooding,躁郁的
Mawlek,毛里克
Collector,收藏家
Guardian,守卫
Dung,粪虫
Defender,防御者
Dung Defender Idol,粪虫防御者神像
Trinket,装饰品
Elder Hu,胡长老
Essence,精华
Boss,Boss
False,假
Knight,骑士
Hollow,空洞
Failed,失败
Champion,冠军
Flukemarm,吸虫之母
Galien,加利安
God Tamer,神之驯服者
Gorb,戈布
Grey,灰色
Prince,王子
Zote,左特
Gruz Mother,格鲁兹之母
Hive,蜂巢
Hornet,大黄蜂
Lost Kin,失落近亲
Mantis Lords,螳螂领主
Markoth,马科斯
Marmu,马尔穆
Mega,大型
Massive,大型
Moss,苔藓
Charger,冲锋者
Nightmare King,梦魇之王
Grimm,格林
Nightmare,梦魇
No Eyes,无眼
Nosk,诺斯克
Oblobbles,奥波路波
Oro & Mato Nail Bros,骨钉兄弟奥罗&马托
Oro,奥罗
Mato,马托
Bros,兄弟
Pure,纯粹
Segment Practice,片段练习
Radiance,辐光
THK,空洞骑士
Sheo Paintmaster,绘画大师席奥
Sly Nailsage,骨钉贤者斯莱
Soul,灵魂
Master,大师
Tyrant,暴君
Troupe Master,剧团团长
Traitor Lord,叛徒领主
Uumuu,乌姆
Watcher,守望者
White,白色
Xero,泽若
Vengefly King,反击蝇之王
Enraged,暴怒
Grub,幼虫
Dreamer,守梦者
Herrah the Beast,野兽赫拉
Lurien the Watcher,守望者卢瑞恩
Monomon the Teacher,教师莫诺蒙
First Dreamer,第一位守梦者
Second Dreamer,第二位守梦者
Third Dreamer,第三位守梦者
Pre-Grimm Shop,格林前购物
Event,事件
Sly,斯莱
Final Shop,最终购物
Can Overcharm,解锁过载
Chains Broken,锁链劈断
Chandelier,吊灯
Knights,骑士
City Gate,泪水之城大门
Death,死亡
Ending,结局
Flower Quest,送花任务
Reward,奖励
Happy Couple,幸福的夫妇
Nailsmith,骨钉匠
Lantern Lit,火炬点亮
Lantern Destroyed,火炬破坏
Dream Entry,进入梦境
Seer,先知
Seer Departs,先知升天
Spirit Glade Door,灵魂沼地大门
Bench,椅子
Trap,陷阱
Beasts,野兽
Den,巢穴
Unlocked,解锁
Colosseum Fight,斗兽场战斗
Trial,试炼
Path of Pain,苦痛之路
Completed,完成
Aspid Hunter,阿司匹德猎手
Aluba,阿鲁巴
Killed,击杀
Killed/Spared,击杀/赦免
Mini Boss,遭遇战
Husk Miner,米拉
Great Hopper,大跳虫
Gorgeous Husk,华丽躯壳
Menderbug,维修虫
Warrior,战士
Sanctum,圣所
Twister,扭曲者
Shrumal Ogre,拜年菇
Rescued,营救
Deepnest,深邃巢穴
Exit,离开
Forgotten,遗忘的
Crossroads,十字路
Stag Station,鹿角站
Map,地图
Queen's Station,王后驿站
Queen's Garden,王后花园
Queen's Gardens,王后花园
City Storerooms,城市仓库
Kings Station,国王驿站
Resting Grounds,安息之地
Distant Village,遥远的村庄
Hidden Station,隐藏的鹿角站
Stagnest,鹿角虫巢穴
Ancient Basin,古老盆地
Dirtmouth,德特茅斯
Fog Canyon,雾之峡谷
Fungal Wastes,真菌荒地
Godhome,神居
Infected,感染的
Deepnest Spa,深邃巢穴温泉
Kingdom's Edge,王国边境
Royal Waterways,皇家水道
Teachers Archive,教师档案馆
White Palace,白色宫殿
Overcharmed,过载
w/,和
QGA/Mound Entry,酸冲
Frogs,雾之峡谷
Post-Upper Arena,左上遭遇战
has been obtained,被获得
King's Pass,国王山道
King's Pass From Town,从德特茅斯进入国王山道
Enter Any Dream,进入任意梦境
Blue Lake,蓝湖
Overcharm,过载
Has Claw,获得螳螂爪后
Waterways Manhole,皇家水道井口
Entry,入口
Baldur Shell,巴德尔之壳
Dashmaster,冲刺大师
Deep Focus,深度聚集
Dreamshield,梦之盾
Defenders,防御者
Flukenest,吸虫之巢
Fragile,易碎
Greed,贪婪
Fragile Heart,易碎心脏
Strength,力量
Fury of the Fallen,亡者之怒
Gathering Swarm,蜂群集结
Glowing Womb,发光子宫
Grimmchild,格林之子
Grimmchild Lvl,格林之子等级
Grubberfly's Elegy,蜕变挽歌
Grubsong,幼虫之歌
Heavy Blow,沉重之击
Hiveblood,蜂巢之血
Joni's,乔尼的
Kingsoul,国王之魂
Queen's,王后
King's,国王
Lifeblood Core,生命血核心
Lifeblood Heart,生命血之心
Longnail,修长之钉
Mark Of Pride,骄傲印记
Nailmaster's Glory,骨钉大师的荣耀
Quick,快速
Focus,聚集
Shaman Stone,萨满之石
Shape of Unn,乌恩之形
Soul Catcher,灵魂捕手
Soul Eater,噬魂者
Spell,法术
Spore Shroom,蘑菇孢子
Sprintmaster,飞毛腿
Stalwart Shell,坚硬外壳
Steady Body,稳定之体
Thorns Of Agony,苦痛荆棘
Unbreakable,坚固
Unbreakable Heart,坚固心脏
Void Heart,虚空之心
Wayward Compass,任性的指南针
Weaversong,编织者之歌
Charm Notch,护符槽
Charm,护符
Salubra,萨鲁巴
Lemm Shop,里姆商店对话
Lemm - ACN,里姆全护符槽速通
Shrumal Ogres,拜年菇
Mourner,哀悼者
Met,见到
Ascended,升天
Elderbug Flower Quest,虫长者送花
Godseeker Flower,寻神者送花
Oro Flower,奥罗送花
White Lady Flower,白色夫人送花
Emilitia Flower,艾米丽塔送花
Bretta,布蕾塔
Brumm,布鲁姆
Flame,火焰
Little Fool,小愚人
NPC,NPC
Basin Dive,盆地下砸
Basin Wings,盆地二段跳
City Below Love Tower,爱之塔下
City Below Sanctum,圣所下
City Guard House,泪城守卫房间
City Sanctum,圣所
City Spire,守望者的尖塔
City Collector,收藏家
City Collector All,收藏家全部
Cliffs Baldur Shell,巴德尔之壳
Crossroads Acid,十字路酸水
Crossroads Guarded,十字路龙牙哥
Crossroads Wall,十字路隐藏墙
Spikes,尖刺
Vengefly,反击蝇
Crushers,粉碎机
Crystal Peaks Crown,圣巢之巅
Crystal Peaks Mound,结晶山丘
Bottom Lever,下层
Beast's,野兽
Deepnest Dark,深邃巢穴摸黑房间
Mimics,假幼虫
Mimic,假幼虫
Archives,档案馆
Fungal Bouncy,真菌荒地弹跳
Fungal Spore Shroom,真菌荒地蘑菇孢子
Cornifer,柯尼法
Hunter,猎人
Hive External,蜂巢外
Hive Internal,蜂巢内
Kingdom's Edge Center,王国边境中间
Below Stag,鹿角站下
Queen's Gardens Upper,王后花园顶
White Lady,白色夫人
Crypts,地窖
Waterways Center,皇家水道中间
Waterways Hwurmps,皇家水道王国边境
Waterways Isma,伊思玛
Area,区域
Ancestral Mound,祖先山丘
Crystal Peak,水晶山峰
Forgotten Crossroads,十字路
Leg Eater,食腿者
Mantis Village,螳螂村
Greenpath,苍绿之径
Howling Cliffs,呼啸悬崖
Spirits' Glade,灵魂沼地
Toll,收费机
Basin Bench,古老盆地椅子
Tram Deepnest,深邃巢穴电车
Tram,电车
Left Orb,中层左灯
Right Orb,中层右灯
Lower Entry,下层入口
